digraph inheritance {
  "Enum" -> "core.governance.security_policy.SecurityAction";
  "Enum" -> "core.governance.security_policy.VulnerabilitySeverity";
  "Enum" -> "core.kernels.schemas.KernelState";
  "Enum" -> "core.kernels.schemas.KernelType";
  "Enum" -> "core.kernels.schemas.RuleType";
  "Enum" -> "core.memory.virtual_context.MemoryTier";
  "Enum" -> "core.observability.circuit_breaker.CircuitBreakerState";
  "Enum" -> "core.observability.failures.RecoveryAction";
  "Enum" -> "core.observability.models.FailureClass";
  "Enum" -> "core.observability.models.SpanKind";
  "Enum" -> "core.observability.models.SpanStatus";
  "Enum" -> "core.observability.security_alerts.AlertChannel";
  "Enum" -> "core.observability.security_alerts.AlertSeverity";
  "Enum" -> "core.observability.security_metrics.MetricType";
  "Enum" -> "core.packet_envelope.governance.AnonymizationStrategy";
  "Enum" -> "core.packet_envelope.governance.RetentionPolicy";
  "Enum" -> "core.packet_envelope.integration.PacketEnvelopeUpgradePhase";
  "Enum" -> "core.packet_envelope.scalability.CommandType";
  "Enum" -> "core.packet_envelope.standardization.ContentMode";
  "Enum" -> "core.packet_envelope.standardization.EventType";
  "Enum" -> "core.protocols.agent_protocols.AgentState";
  "Enum" -> "core.protocols.connection_protocols.ConnectionState";
  "Enum" -> "core.protocols.observability_protocols.SpanKind";
  "Enum" -> "core.protocols.observability_protocols.SpanStatus";
  "Enum" -> "core.protocols.rate_limiting_protocols.RateLimitStrategy";
  "Enum" -> "core.protocols.retry_protocols.BackoffStrategy";
  "Enum" -> "core.protocols.validation_protocols.ValidationSeverity";
  "Enum" -> "core.reasoning.toth_engine.ModelProvider";
  "Enum" -> "core.reasoning.toth_engine.ReasoningMode";
  "Enum" -> "core.schemas.capabilities.ToolName";
  "Enum" -> "core.schemas.event_stream.HandshakeStatus";
  "Enum" -> "core.schemas.event_stream.SecurityEventType";
  "Enum" -> "core.schemas.packet_envelope.PacketKind";
  "Enum" -> "core.schemas.packet_envelope_v2.DerivationType";
  "Enum" -> "core.schemas.packet_envelope_v2.DeriveType";
  "Enum" -> "core.schemas.packet_envelope_v2.PacketKind";
  "Enum" -> "core.schemas.research_factory_models.ValidationStatus";
  "Enum" -> "core.schemas.research_factory_state.PassStatus";
  "Enum" -> "core.schemas.tasks.TaskKind";
  "Enum" -> "core.schemas.tasks.TaskStatus";
  "Enum" -> "core.schemas.ws_event_stream.EventType";
  "Enum" -> "core.singleton_registry.SingletonLifecycle";
  "Enum" -> "core.tools.base_registry.ToolType";
  "Enum" -> "core.tools.discovery_tracing.DiscoveryPhase";
  "Enum" -> "core.tools.dynamic_discovery.DiscoveryMethod";
  "Enum" -> "core.tools.memory_tools.MemorySegment";
  "Enum" -> "core.tools.registry_cache.CacheStrategy";
  "Enum" -> "core.tools.semantic_discovery.ToolStatus";
  "Enum" -> "core.worldmodel.l9_schema.ConnectionStatus";
  "Enum" -> "core.worldmodel.l9_schema.EntityType";
  "Enum" -> "core.worldmodel.l9_schema.InfrastructureType";
  "Enum" -> "core.worldmodel.l9_schema.L9RelationshipType";
  "Enum" -> "core.worldmodel.l9_schema.ToolCategory";
  "Enum" -> "core.worldmodel.l9_schema.ToolRiskLevel";
  "Enum" -> "domain_tensor_bridge.anomaly_handler.AnomalySeverity";
  "Enum" -> "domain_tensor_bridge.escalation_handler.EscalationTriggerType";
  "Enum" -> "domain_tensor_bridge.governance_bridge.EscalationLevel";
  "Enum" -> "domain_tensor_bridge.governance_bridge.GovernanceDecision";
  "Enum" -> "ir_engine.ir_schema.ActionType";
  "Enum" -> "ir_engine.ir_schema.ConstraintStatus";
  "Enum" -> "ir_engine.ir_schema.ConstraintType";
  "Enum" -> "ir_engine.ir_schema.IRStatus";
  "Enum" -> "ir_engine.ir_schema.IntentType";
  "Enum" -> "ir_engine.ir_schema.NodePriority";
  "Enum" -> "ir_engine.meta_ir.AlertLevel";
  "Enum" -> "ir_engine.meta_ir.AuthType";
  "Enum" -> "ir_engine.meta_ir.BootImpactLevel";
  "Enum" -> "ir_engine.meta_ir.CallableFrom";
  "Enum" -> "ir_engine.meta_ir.ErrorStrategy";
  "Enum" -> "ir_engine.meta_ir.IdempotencyDurability";
  "Enum" -> "ir_engine.meta_ir.IdempotencyPattern";
  "Enum" -> "ir_engine.meta_ir.IdempotencySource";
  "Enum" -> "ir_engine.meta_ir.InterfaceType";
  "Enum" -> "ir_engine.meta_ir.LogLevel";
  "Enum" -> "ir_engine.meta_ir.ModuleTier";
  "Enum" -> "ir_engine.meta_ir.OwnershipTeam";
  "Enum" -> "ir_engine.meta_ir.ServiceType";
  "Enum" -> "ir_engine.meta_ir.SpecConfidenceLevel";
  "Enum" -> "ir_engine.meta_ir.StartupPhase";
  "Enum" -> "memory.checkpoint_validator.SchemaVersion";
  "Enum" -> "memory.context_builder.MemoryTier";
  "Enum" -> "memory.cypher_templates.CypherTemplateCategory";
  "Enum" -> "memory.deduplication.MergeStrategy";
  "Enum" -> "memory.deduplication.SimilarityMethod";
  "Enum" -> "memory.enrichment_dag.EnrichmentStatus";
  "Enum" -> "memory.enrichment_dag.EnrichmentTier";
  "Enum" -> "memory.execution_plan_snapshot.PlanStatus";
  "Enum" -> "memory.execution_plan_snapshot.StepStatus";
  "Enum" -> "memory.governance_hooks.HookPriority";
  "Enum" -> "memory.governance_hooks.HookType";
  "Enum" -> "memory.governance_patterns.DecisionType";
  "Enum" -> "memory.graph_memory.MessageRole";
  "Enum" -> "memory.graph_memory.RelationshipType";
  "Enum" -> "memory.hierarchical_summarizer.SummaryTier";
  "Enum" -> "memory.hybrid_rag.EnrichmentStrategy";
  "Enum" -> "memory.identity_tier.IdentityFactCategory";
  "Enum" -> "memory.identity_tier.IdentityFactSource";
  "Enum" -> "memory.retrieval_strategy.RetrievalStrategy";
  "Enum" -> "memory.saga.DatabaseType";
  "Enum" -> "memory.saga.SagaStatus";
  "Enum" -> "memory.saga.SagaStepStatus";
  "Enum" -> "memory.substrate_models.MemorySegment";
  "Enum" -> "memory.warming_models.GapSeverity";
  "Enum" -> "memory.warming_models.ReasoningPhase";
  "Enum" -> "orchestrators.action_tool.interface.ToolSafetyLevel";
  "Enum" -> "orchestrators.agent_execution.interface.TaskExecutionStatus";
  "Enum" -> "orchestrators.evolution.interface.UpgradeStatus";
  "Enum" -> "orchestrators.evolution.interface.UpgradeType";
  "Enum" -> "orchestrators.memory.interface.MemoryOperation";
  "Enum" -> "orchestrators.meta.interface.BlueprintType";
  "Enum" -> "orchestrators.pattern.interface.NodeKind";
  "Enum" -> "orchestrators.pattern.interface.NodeStatus";
  "Enum" -> "orchestrators.pattern.interface.PipelineStatus";
  "Enum" -> "orchestrators.reasoning.interface.ReasoningMode";
  "Enum" -> "orchestrators.world_model.interface.WorldModelOperation";
  "Enum" -> "services.research.graph_persistence.FindingType";
  "Enum" -> "services.research.tools.perplexity_client.PerplexityModel";
  "Enum" -> "services.research.tools.perplexity_client.SearchContextSize";
  "Enum" -> "services.symbolic_computation.core.models.BackendType";
  "Enum" -> "services.symbolic_computation.core.models.CodeLanguage";
  "Enum" -> "services.symbolic_computation.models.BackendType";
  "Enum" -> "services.symbolic_computation.models.CodeLanguage";
  "Enum" -> "workers.anomaly_classifier.AnomalySeverity";
  "Enum" -> "workers.anomaly_classifier.AnomalyType";
  "Enum" -> "workers.remediation_engine.RemediationAction";
  "Enum" -> "workers.remediation_engine.RemediationStatus";
  "Enum" -> "workers.violation_patterns.ViolationSeverity";
  "Enum" -> "world_model._pack_staging.orchestrator.ConsistencyMode";
  "Enum" -> "world_model.causal_mapper.CausalRelationType";
  "Enum" -> "world_model.causal_mapper.CausalStrength";
  "Enum" -> "world_model.knowledge_ingestor.SourceType";
  "Enum" -> "world_model.reflection_memory.ReflectionPriority";
  "Enum" -> "world_model.reflection_memory.ReflectionType";
  "Enum" -> "world_model.runtime.RuntimeMode";
  "Exception" -> "api.slack_adapter.SlackSignatureVerificationError";
  "Exception" -> "api.slack_client.SlackClientError";
  "Exception" -> "core.auto_registry.RegistryError";
  "Exception" -> "core.di.container.DIContainerError";
  "Exception" -> "core.evaluation.evaluator.RegressionError";
  "Exception" -> "core.governance.loader.PolicyLoadError";
  "Exception" -> "core.governance.rate_limit_policy.RateLimitExceeded";
  "Exception" -> "core.observability.circuit_breaker.CircuitOpenError";
  "Exception" -> "core.protocols.rate_limiting_protocols.RateLimitExceededError";
  "Exception" -> "core.protocols.secrets_protocols.SecretsError";
  "Exception" -> "core.resilience.retry.RetryExhaustedError";
  "Exception" -> "core.schemas.schema_registry.InvalidSchemaVersionError";
  "Exception" -> "core.schemas.schema_registry.UpcasterNotFoundError";
  "Exception" -> "ir_engine.schema_validator.SchemaValidationError";
  "Exception" -> "memory.validators.packet_validator.PacketValidationError";
  "Exception" -> "services.symbolic_computation.exceptions.SymbolicComputationError";
  "FlexibleModel" -> "core.kernels.schemas.BehavioralKernelData";
  "FlexibleModel" -> "core.kernels.schemas.CognitiveKernelData";
  "FlexibleModel" -> "core.kernels.schemas.DeveloperKernelData";
  "FlexibleModel" -> "core.kernels.schemas.ExecutionKernelData";
  "FlexibleModel" -> "core.kernels.schemas.GuardrailConfig";
  "FlexibleModel" -> "core.kernels.schemas.IdentityConfig";
  "FlexibleModel" -> "core.kernels.schemas.IdentityKernelData";
  "FlexibleModel" -> "core.kernels.schemas.KernelActivationResult";
  "FlexibleModel" -> "core.kernels.schemas.KernelInfo";
  "FlexibleModel" -> "core.kernels.schemas.KernelManifest";
  "FlexibleModel" -> "core.kernels.schemas.KernelMeta";
  "FlexibleModel" -> "core.kernels.schemas.KernelRule";
  "FlexibleModel" -> "core.kernels.schemas.KernelValidationResult";
  "FlexibleModel" -> "core.kernels.schemas.LoadSequenceEntry";
  "FlexibleModel" -> "core.kernels.schemas.MasterKernelData";
  "FlexibleModel" -> "core.kernels.schemas.MemoryKernelData";
  "FlexibleModel" -> "core.kernels.schemas.ModeConfig";
  "FlexibleModel" -> "core.kernels.schemas.PacketProtocolKernelData";
  "FlexibleModel" -> "core.kernels.schemas.Prohibition";
  "FlexibleModel" -> "core.kernels.schemas.SafetyKernelData";
  "FlexibleModel" -> "core.kernels.schemas.SovereigntyConfig";
  "FlexibleModel" -> "core.kernels.schemas.StateMachineConfig";
  "FlexibleModel" -> "core.kernels.schemas.StyleConfig";
  "FlexibleModel" -> "core.kernels.schemas.TaskSizingConfig";
  "FlexibleModel" -> "core.kernels.schemas.ThresholdsConfig";
  "FlexibleModel" -> "core.kernels.schemas.ValidationError";
  "FlexibleModel" -> "core.kernels.schemas.WorldModelKernelData";
  "GapDetectionPattern" -> "core.agents.selfreflection.ExcessiveIterationPattern";
  "GapDetectionPattern" -> "core.agents.selfreflection.GovernanceBlockPattern";
  "GapDetectionPattern" -> "core.agents.selfreflection.RepeatedToolFailurePattern";
  "GapDetectionPattern" -> "core.agents.selfreflection.TokenOverusePattern";
  "GapDetectionPattern" -> "core.agents.selfreflection.UserCorrectionPattern";
  "Generic[T]" -> "core.auto_registry.AutoRegistry";
  "GovernanceHook" -> "memory.governance_hooks.AuditLoggingHook";
  "GovernanceHook" -> "memory.governance_hooks.RateLimitingHook";
  "GovernanceHook" -> "memory.governance_hooks.SchemaValidationHook";
  "GovernanceHook" -> "memory.governance_hooks.ScopeAuthorizationHook";
  "IActionToolOrchestrator" -> "orchestrators.action_tool.orchestrator.ActionToolOrchestrator";
  "IAgentExecutionOrchestrator" -> "orchestrators.agent_execution.orchestrator.AgentExecutionOrchestrator";
  "IEvolutionOrchestrator" -> "orchestrators.evolution.orchestrator.EvolutionOrchestrator";
  "IMemoryOrchestrator" -> "orchestrators.memory.orchestrator.MemoryOrchestrator";
  "IMetaOrchestrator" -> "orchestrators.meta.orchestrator.MetaOrchestrator";
  "IRNodeBase" -> "ir_engine.ir_schema.ActionNode";
  "IRNodeBase" -> "ir_engine.ir_schema.ConstraintNode";
  "IRNodeBase" -> "ir_engine.ir_schema.IntentNode";
  "IReasoningOrchestrator" -> "orchestrators.reasoning.orchestrator.ReasoningOrchestrator";
  "IResearchSwarmOrchestrator" -> "orchestrators.research_swarm.orchestrator.ResearchSwarmOrchestrator";
  "IStrategyMemoryService" -> "memory.neo4j_strategy_memory.Neo4jStrategyMemoryService";
  "IStrategyMemoryService" -> "memory.strategymemory.StrategyMemoryService";
  "IWorldModelLoader" -> "world_model._pack_staging.loader.WorldModelLoader";
  "IWorldModelOrchestrator" -> "orchestrators.world_model.orchestrator.WorldModelOrchestrator";
  "IWorldModelRegistry" -> "world_model._pack_staging.registry.WorldModelRegistry";
  "IWorldModelState" -> "world_model._pack_staging.state.WorldModelState";
  "IWorldModelUpdater" -> "world_model._pack_staging.updater.WorldModelUpdater";
  "L9PostgresSaver" -> "memory.checkpoint.postgres_saver.L9RetryablePostgresSaver";
  "PacketSource" -> "world_model.runtime.MemorySubstratePacketSource";
  "PolicyLoadError" -> "core.governance.loader.InvalidPolicyError";
  "Protocol" -> "core.agents.executor.AIOSRuntime";
  "Protocol" -> "core.agents.executor.AgentRegistryProtocol";
  "Protocol" -> "core.agents.executor.SubstrateServiceProtocol";
  "Protocol" -> "core.agents.executor.ToolRegistryProtocol";
  "Protocol" -> "core.agents.prompt_builder.KernelAwareAgent";
  "Protocol" -> "core.governance.engine.SubstrateProtocol";
  "Protocol" -> "core.kernels.kernelloader.KernelAwareAgent";
  "Protocol" -> "core.protocols.agent_protocols.ActivatableAgent";
  "Protocol" -> "core.protocols.agent_protocols.AgentContext";
  "Protocol" -> "core.protocols.agent_protocols.AgentOrchestrator";
  "Protocol" -> "core.protocols.agent_protocols.AgentRegistry";
  "Protocol" -> "core.protocols.agent_protocols.StateManager";
  "Protocol" -> "core.protocols.agent_protocols.ToolExecutor";
  "Protocol" -> "core.protocols.connection_protocols.ConnectionPoolProtocol";
  "Protocol" -> "core.protocols.connection_protocols.ConnectionProtocol";
  "Protocol" -> "core.protocols.error_handling_protocols.ErrorHandlingProtocol";
  "Protocol" -> "core.protocols.kernel_protocols.IntegrityVerifier";
  "Protocol" -> "core.protocols.kernel_protocols.KernelActivator";
  "Protocol" -> "core.protocols.kernel_protocols.KernelAwareAgent";
  "Protocol" -> "core.protocols.kernel_protocols.KernelDiscovery";
  "Protocol" -> "core.protocols.kernel_protocols.KernelStateManager";
  "Protocol" -> "core.protocols.kernel_protocols.KernelValidator";
  "Protocol" -> "core.protocols.memory_protocols.CacheClient";
  "Protocol" -> "core.protocols.memory_protocols.GraphClient";
  "Protocol" -> "core.protocols.memory_protocols.IngestionPipeline";
  "Protocol" -> "core.protocols.memory_protocols.MemoryRepository";
  "Protocol" -> "core.protocols.memory_protocols.RetrievalStrategy";
  "Protocol" -> "core.protocols.memory_protocols.VectorStore";
  "Protocol" -> "core.protocols.observability_protocols.HealthChecker";
  "Protocol" -> "core.protocols.observability_protocols.LogExporter";
  "Protocol" -> "core.protocols.observability_protocols.MetricsCollector";
  "Protocol" -> "core.protocols.observability_protocols.ObservabilityService";
  "Protocol" -> "core.protocols.observability_protocols.SpanEmitter";
  "Protocol" -> "core.protocols.observability_protocols.TraceContext";
  "Protocol" -> "core.protocols.rate_limiting_protocols.RateLimitingProtocol";
  "Protocol" -> "core.protocols.retry_protocols.RetryProtocol";
  "Protocol" -> "core.protocols.secrets_protocols.SecretsClient";
  "Protocol" -> "core.protocols.service_protocols.GovernanceService";
  "Protocol" -> "core.protocols.service_protocols.LLMService";
  "Protocol" -> "core.protocols.service_protocols.MemoryService";
  "Protocol" -> "core.protocols.substrate_protocols.DAGProtocol";
  "Protocol" -> "core.protocols.substrate_protocols.EmbeddingProviderProtocol";
  "Protocol" -> "core.protocols.substrate_protocols.SemanticServiceProtocol";
  "Protocol" -> "core.protocols.substrate_protocols.SubstrateRepositoryProtocol";
  "Protocol" -> "core.protocols.validation_protocols.ValidationProtocol";
  "Protocol" -> "core.resilience.protocols.ResilientService";
  "Protocol" -> "core.tools.registry_adapter.ToolExecutor";
  "Protocol" -> "orchestrators.action_tool.interface.IActionToolOrchestrator";
  "Protocol" -> "orchestrators.agent_execution.interface.IAgentExecutionOrchestrator";
  "Protocol" -> "orchestrators.evolution.interface.IEvolutionOrchestrator";
  "Protocol" -> "orchestrators.memory.interface.IMemoryOrchestrator";
  "Protocol" -> "orchestrators.meta.interface.IMetaOrchestrator";
  "Protocol" -> "orchestrators.pattern.orchestrator.AgentProtocol";
  "Protocol" -> "orchestrators.reasoning.interface.IReasoningOrchestrator";
  "Protocol" -> "orchestrators.research_swarm.interface.IResearchSwarmOrchestrator";
  "Protocol" -> "orchestrators.world_model.interface.IWorldModelOrchestrator";
  "Protocol" -> "world_model.interfaces.ICausalGraph";
  "Protocol" -> "world_model.interfaces.IWorldModelEngine";
  "Protocol" -> "world_model.interfaces.IWorldModelLoader";
  "Protocol" -> "world_model.interfaces.IWorldModelState";
  "Protocol" -> "world_model.interfaces.IWorldModelUpdater";
  "ProtocolBinding" -> "core.packet_envelope.standardization.HTTPBinaryBinding";
  "ProtocolBinding" -> "core.packet_envelope.standardization.HTTPStructuredBinding";
  "RegistryError" -> "core.auto_registry.ComponentNotFoundError";
  "RegistryError" -> "core.auto_registry.DuplicateRegistrationError";
  "RegistryError" -> "core.auto_registry.ValidationError";
  "Span" -> "core.observability.models.AgentTrajectorySpan";
  "Span" -> "core.observability.models.ContextAssemblySpan";
  "Span" -> "core.observability.models.GovernanceCheckSpan";
  "Span" -> "core.observability.models.KernelLifecycleSpan";
  "Span" -> "core.observability.models.LLMGenerationSpan";
  "Span" -> "core.observability.models.RAGRetrievalSpan";
  "Span" -> "core.observability.models.ToolCallSpan";
  "SpanExporter" -> "core.observability.exporters.ConsoleExporter";
  "SpanExporter" -> "core.observability.exporters.JSONFileExporter";
  "SymbolicComputationError" -> "services.symbolic_computation.exceptions.CacheError";
  "SymbolicComputationError" -> "services.symbolic_computation.exceptions.CodeGenerationError";
  "SymbolicComputationError" -> "services.symbolic_computation.exceptions.EvaluationError";
  "SymbolicComputationError" -> "services.symbolic_computation.exceptions.ValidationError";
  "TypedDict" -> "memory.substrate_dag.SubstrateGraphState";
  "TypedDict" -> "orchestrators.reasoning.adapter_node.ReasoningNodeState";
  "TypedDict" -> "services.research.graph_persistence.ResearchFinding";
  "TypedDict" -> "services.research.graph_state.Evidence";
  "TypedDict" -> "services.research.graph_state.ResearchGraphState";
  "TypedDict" -> "services.research.graph_state.ResearchStep";
  "TypedDict" -> "world_model.nodes.service_nodes.WorldModelGraphState";
  "TypedDict" -> "world_model.nodes.update_world_model_node.WorldModelNodeState";
  "ValueError" -> "core.security.path_safety.PathSafetyError";
  "ValueError" -> "core.tools.sanitizer.ToolInputSanitizationError";
  "int" -> "memory.governance_hooks.HookPriority";
  "str" -> "core.agents.prompt_defense.InjectionSeverity";
  "str" -> "core.agents.schemas.AIOSResultType";
  "str" -> "core.agents.schemas.AgentType";
  "str" -> "core.agents.schemas.ExecutorState";
  "str" -> "core.agents.schemas.TaskKind";
  "str" -> "core.codegen.gatekeeper.codegen_gatekeeper.ContractType";
  "str" -> "core.codegen.gatekeeper.codegen_gatekeeper_v2.ContractType";
  "str" -> "core.commands.schemas.CommandType";
  "str" -> "core.commands.schemas.IntentType";
  "str" -> "core.commands.schemas.RiskLevel";
  "str" -> "core.governance.cmts.MutationStatus";
  "str" -> "core.governance.schemas.ConditionOperator";
  "str" -> "core.governance.schemas.PolicyEffect";
  "str" -> "core.kernels.schemas.KernelState";
  "str" -> "core.kernels.schemas.KernelType";
  "str" -> "core.kernels.schemas.RuleType";
  "str" -> "core.observability.circuit_breaker.CircuitBreakerState";
  "str" -> "core.observability.failures.RecoveryAction";
  "str" -> "core.observability.models.FailureClass";
  "str" -> "core.observability.models.SpanKind";
  "str" -> "core.observability.models.SpanStatus";
  "str" -> "core.protocols.agent_protocols.AgentState";
  "str" -> "core.protocols.observability_protocols.SpanKind";
  "str" -> "core.protocols.observability_protocols.SpanStatus";
  "str" -> "core.protocols.rate_limiting_protocols.RateLimitStrategy";
  "str" -> "core.protocols.retry_protocols.BackoffStrategy";
  "str" -> "core.schemas.capabilities.ToolName";
  "str" -> "core.schemas.event_stream.HandshakeStatus";
  "str" -> "core.schemas.event_stream.SecurityEventType";
  "str" -> "core.schemas.packet_envelope.PacketKind";
  "str" -> "core.schemas.packet_envelope_v2.DerivationType";
  "str" -> "core.schemas.packet_envelope_v2.DeriveType";
  "str" -> "core.schemas.packet_envelope_v2.PacketKind";
  "str" -> "core.schemas.research_factory_models.ValidationStatus";
  "str" -> "core.schemas.research_factory_state.PassStatus";
  "str" -> "core.schemas.tasks.TaskKind";
  "str" -> "core.schemas.tasks.TaskStatus";
  "str" -> "core.schemas.ws_event_stream.EventType";
  "str" -> "core.singleton_registry.SingletonLifecycle";
  "str" -> "core.tools.base_registry.ToolType";
  "str" -> "core.tools.dynamic_discovery.DiscoveryMethod";
  "str" -> "core.tools.registry_cache.CacheStrategy";
  "str" -> "core.worldmodel.l9_schema.ConnectionStatus";
  "str" -> "core.worldmodel.l9_schema.EntityType";
  "str" -> "core.worldmodel.l9_schema.InfrastructureType";
  "str" -> "core.worldmodel.l9_schema.L9RelationshipType";
  "str" -> "core.worldmodel.l9_schema.ToolCategory";
  "str" -> "core.worldmodel.l9_schema.ToolRiskLevel";
  "str" -> "domain_tensor_bridge.anomaly_handler.AnomalySeverity";
  "str" -> "domain_tensor_bridge.escalation_handler.EscalationTriggerType";
  "str" -> "domain_tensor_bridge.governance_bridge.EscalationLevel";
  "str" -> "domain_tensor_bridge.governance_bridge.GovernanceDecision";
  "str" -> "ir_engine.ir_schema.ActionType";
  "str" -> "ir_engine.ir_schema.ConstraintStatus";
  "str" -> "ir_engine.ir_schema.ConstraintType";
  "str" -> "ir_engine.ir_schema.IRStatus";
  "str" -> "ir_engine.ir_schema.IntentType";
  "str" -> "ir_engine.ir_schema.NodePriority";
  "str" -> "ir_engine.meta_ir.AlertLevel";
  "str" -> "ir_engine.meta_ir.AuthType";
  "str" -> "ir_engine.meta_ir.BootImpactLevel";
  "str" -> "ir_engine.meta_ir.CallableFrom";
  "str" -> "ir_engine.meta_ir.ErrorStrategy";
  "str" -> "ir_engine.meta_ir.IdempotencyDurability";
  "str" -> "ir_engine.meta_ir.IdempotencyPattern";
  "str" -> "ir_engine.meta_ir.IdempotencySource";
  "str" -> "ir_engine.meta_ir.InterfaceType";
  "str" -> "ir_engine.meta_ir.LogLevel";
  "str" -> "ir_engine.meta_ir.ModuleTier";
  "str" -> "ir_engine.meta_ir.OwnershipTeam";
  "str" -> "ir_engine.meta_ir.ServiceType";
  "str" -> "ir_engine.meta_ir.SpecConfidenceLevel";
  "str" -> "ir_engine.meta_ir.StartupPhase";
  "str" -> "memory.context_builder.MemoryTier";
  "str" -> "memory.cypher_templates.CypherTemplateCategory";
  "str" -> "memory.deduplication.MergeStrategy";
  "str" -> "memory.deduplication.SimilarityMethod";
  "str" -> "memory.enrichment_dag.EnrichmentStatus";
  "str" -> "memory.enrichment_dag.EnrichmentTier";
  "str" -> "memory.execution_plan_snapshot.PlanStatus";
  "str" -> "memory.execution_plan_snapshot.StepStatus";
  "str" -> "memory.governance_hooks.HookType";
  "str" -> "memory.governance_patterns.DecisionType";
  "str" -> "memory.graph_memory.MessageRole";
  "str" -> "memory.graph_memory.RelationshipType";
  "str" -> "memory.hierarchical_summarizer.SummaryTier";
  "str" -> "memory.hybrid_rag.EnrichmentStrategy";
  "str" -> "memory.identity_tier.IdentityFactCategory";
  "str" -> "memory.identity_tier.IdentityFactSource";
  "str" -> "memory.retrieval_strategy.RetrievalStrategy";
  "str" -> "memory.saga.DatabaseType";
  "str" -> "memory.saga.SagaStatus";
  "str" -> "memory.saga.SagaStepStatus";
  "str" -> "memory.substrate_models.MemorySegment";
  "str" -> "memory.warming_models.GapSeverity";
  "str" -> "memory.warming_models.ReasoningPhase";
  "str" -> "orchestrators.action_tool.interface.ToolSafetyLevel";
  "str" -> "orchestrators.agent_execution.interface.TaskExecutionStatus";
  "str" -> "orchestrators.evolution.interface.UpgradeStatus";
  "str" -> "orchestrators.evolution.interface.UpgradeType";
  "str" -> "orchestrators.memory.interface.MemoryOperation";
  "str" -> "orchestrators.meta.interface.BlueprintType";
  "str" -> "orchestrators.pattern.interface.NodeKind";
  "str" -> "orchestrators.pattern.interface.NodeStatus";
  "str" -> "orchestrators.pattern.interface.PipelineStatus";
  "str" -> "orchestrators.reasoning.interface.ReasoningMode";
  "str" -> "orchestrators.world_model.interface.WorldModelOperation";
  "str" -> "services.research.graph_persistence.FindingType";
  "str" -> "services.research.tools.perplexity_client.PerplexityModel";
  "str" -> "services.research.tools.perplexity_client.SearchContextSize";
  "str" -> "services.symbolic_computation.core.models.BackendType";
  "str" -> "services.symbolic_computation.core.models.CodeLanguage";
  "str" -> "services.symbolic_computation.models.BackendType";
  "str" -> "services.symbolic_computation.models.CodeLanguage";
  "str" -> "workers.anomaly_classifier.AnomalySeverity";
  "str" -> "workers.anomaly_classifier.AnomalyType";
  "str" -> "workers.remediation_engine.RemediationAction";
  "str" -> "workers.remediation_engine.RemediationStatus";
  "str" -> "workers.violation_patterns.ViolationSeverity";
  "str" -> "world_model.causal_mapper.CausalRelationType";
  "str" -> "world_model.causal_mapper.CausalStrength";
  "str" -> "world_model.knowledge_ingestor.SourceType";
  "str" -> "world_model.reflection_memory.ReflectionPriority";
  "str" -> "world_model.reflection_memory.ReflectionType";
  "str" -> "world_model.runtime.RuntimeMode";
}
